country,geocode,perceptions of criminality,homicide rate,police rate,incarceration rate,Access to small arms,intensity of internal conflict,violent demonstrations,Violent crime,Political instability,Political Terror Scale,weapons imports,terrorism impact,deaths from internal conflict,internal conflicts fought,military expenditure (% gdp),armed services personnel rate,un peacekeeping funding,nuclear and heavy weapons,weapons exports,refugees and idps,Neighbouring countries relations,external conflicts fought,deaths From external conflict,overall score,internal peace,external peace,safety and security,ongoing conflict,militarisation,Year
Netherlands,NLD,1.9,1.368,2.521,1.548,2.0,1.0,1.5,2.0,1.0,1.0,1.838,1.0,1.0,1.0,1.564,1.334,1.0,1.383,5.0,1.0,1.0,1.725,1.0,1.494,1.432,1.587,1.467,1.067,2.154,2015
Netherlands,NLD,1.95,1.361,2.788,1.468,2.0,1.0,1.75,2.0,1.0,1.0,1.729,1.454,1.0,1.053,1.545,1.32,1.0,1.391,5.0,1.0,1.0,1.8,1.0,1.524,1.48,1.591,1.536,1.079,2.139,2016
Netherlands,NLD,1.85,1.304,2.738,1.468,2.0,1.0,2.0,2.0,1.0,1.0,1.682,1.288,1.0,1.053,1.545,1.313,1.0,1.391,5.0,1.0,1.0,1.85,1.0,1.521,1.472,1.595,1.528,1.083,2.133,2017
Netherlands,NLD,1.8,1.273,2.736,1.5,2.0,1.0,2.0,2.0,1.0,1.0,1.541,1.517,1.0,1.053,1.569,1.311,1.0,1.391,5.0,1.0,1.0,1.9,1.0,1.523,1.472,1.601,1.536,1.088,2.119,2018
Netherlands,NLD,1.75,1.381,2.759,1.5,2.0,1.0,1.75,2.0,1.0,1.0,1.248,1.544,1.0,1.053,1.578,1.309,1.0,1.426,5.0,1.0,1.0,1.875,1.0,1.513,1.452,1.603,1.526,1.086,2.091,2019
Netherlands,NLD,1.95,1.287,2.446,1.476,2.0,1.0,3.0,2.0,1.0,1.0,1.629,1.939,1.0,1.053,1.621,1.307,1.047,1.44,5.0,1.0,1.0,1.9,1.0,1.573,1.547,1.613,1.637,1.088,2.149,2020
North Macedonia,MKD,2.65,2.05,3.341,1.865,4.0,2.0,1.25,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.923,1.813,2.701,1.01,1.0,1.128,2.0,1.5,1.0,1.867,2.125,1.479,2.177,1.448,1.936,2008
North Macedonia,MKD,2.65,2.004,3.349,1.865,4.0,2.0,1.25,3.0,3.0,2.5,1.0,1.0,1.0,1.0,1.923,1.812,2.701,1.01,1.0,1.12,2.0,1.75,1.0,1.898,2.164,1.498,2.231,1.471,1.935,2009
North Macedonia,MKD,2.65,1.845,3.362,1.968,4.0,2.0,1.25,3.0,3.0,2.0,1.04,1.0,1.0,1.0,1.808,1.812,2.701,1.01,1.0,1.127,2.0,1.875,1.0,1.871,2.118,1.501,2.164,1.483,1.927,2010
North Macedonia,MKD,2.65,1.849,3.374,1.968,4.0,2.0,1.25,3.0,3.0,2.0,1.04,1.0,1.0,1.0,1.712,1.59,1.541,1.01,1.0,1.127,2.0,1.875,1.0,1.83,2.119,1.397,2.166,1.483,1.753,2011
North Macedonia,MKD,2.65,2.024,3.384,1.976,4.0,2.0,1.25,3.0,2.875,2.0,1.041,1.0,1.0,1.0,1.583,1.59,3.318,1.01,1.0,1.124,2.0,1.875,1.0,1.88,2.124,1.513,2.173,1.483,1.947,2012
North Macedonia,MKD,2.65,1.735,3.397,1.976,4.0,2.0,1.25,3.0,2.75,2.0,1.041,1.0,1.0,1.0,1.631,1.588,2.958,1.01,1.0,1.123,3.0,1.75,1.0,1.917,2.09,1.657,2.125,1.673,1.91,2013
North Macedonia,MKD,2.4,1.715,3.814,2.198,4.0,2.0,1.5,3.0,2.75,2.0,1.048,1.0,1.0,1.0,1.588,1.588,4.185,1.01,1.0,1.027,3.0,1.625,1.0,1.964,2.129,1.717,2.168,1.661,2.05,2014
North Macedonia,MKD,2.2,1.546,3.304,2.198,4.0,2.0,2.0,3.0,2.75,2.0,1.007,1.169,1.0,1.0,1.531,1.609,2.517,1.01,1.0,1.029,3.0,1.625,1.0,1.903,2.107,1.597,2.14,1.661,1.845,2015
North Macedonia,MKD,2.55,1.876,3.329,2.286,4.0,3.0,1.75,3.0,2.75,2.0,1.007,2.153,1.0,1.0,1.483,1.614,3.317,1.01,1.0,1.029,3.0,1.625,1.0,2.037,2.295,1.651,2.255,1.863,1.934,2016
North Macedonia,MKD,2.3,1.631,3.442,2.286,4.0,3.0,2.0,3.0,3.0,2.5,1.007,1.896,1.0,1.0,1.473,1.62,2.085,1.01,1.0,1.029,3.0,1.5,1.0,2.021,2.333,1.553,2.309,1.851,1.788,2017
North Macedonia,MKD,2.35,1.484,3.446,2.159,4.0,3.0,2.0,2.5,3.125,2.0,1.007,1.696,1.0,1.0,1.483,1.626,1.662,1.01,1.0,1.028,3.0,1.375,1.0,1.946,2.234,1.514,2.171,1.84,1.74,2018
North Macedonia,MKD,2.3,1.798,3.515,2.159,4.0,3.0,1.25,2.0,2.875,2.0,1.0,1.464,1.0,1.0,1.468,1.633,1.397,1.01,1.0,1.03,2.0,1.25,1.0,1.808,2.142,1.308,2.042,1.627,1.707,2019
North Macedonia,MKD,2.5,1.651,3.542,1.81,4.0,3.0,1.5,2.0,2.875,2.0,1.0,1.292,1.0,1.0,1.574,1.641,1.265,1.009,1.0,1.031,2.0,1.125,1.0,1.797,2.13,1.297,2.026,1.615,1.705,2020
Norway,NOR,1.75,1.354,1.805,1.563,1.0,1.0,1.0,1.0,1.0,1.0,4.47,3.151,1.0,1.0,1.574,1.688,2.2,1.254,1.998,1.0,1.0,1.7,1.0,1.385,1.4,1.363,1.355,1.064,1.919,2008
Norway,NOR,1.75,1.318,1.793,1.563,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.151,1.0,1.0,1.574,1.602,2.2,1.258,1.479,1.0,1.0,1.775,1.0,1.374,1.418,1.309,1.35,1.071,1.88,2009
Norway,NOR,1.75,1.356,1.787,1.587,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.151,1.0,1.0,1.655,1.602,2.2,1.262,1.315,1.0,1.0,1.8,1.0,1.373,1.423,1.299,1.356,1.073,1.861,2010
Norway,NOR,1.75,1.3,1.792,1.587,1.5,1.0,1.0,1.0,1.0,1.0,5.0,3.151,1.0,1.0,1.641,1.795,2.042,1.265,1.278,1.0,1.0,1.8,1.0,1.389,1.45,1.297,1.35,1.073,1.946,2011
Norway,NOR,1.75,1.296,1.786,1.571,2.0,1.0,1.0,1.5,1.0,1.0,5.0,3.151,1.0,1.0,1.669,1.734,1.207,1.269,1.538,1.0,1.0,1.625,1.0,1.413,1.522,1.25,1.406,1.057,1.979,2012
Norway,NOR,1.55,2.06,1.785,1.571,2.0,1.0,1.0,1.0,1.0,1.0,5.0,2.873,1.0,1.0,1.65,1.728,1.207,1.272,1.796,1.0,1.0,1.625,1.0,1.422,1.519,1.276,1.403,1.057,2.022,2013
Norway,NOR,1.55,1.269,1.791,1.571,2.0,1.0,1.0,1.0,1.0,1.0,5.0,2.597,1.0,1.0,1.655,1.783,1.025,1.276,2.294,1.0,1.0,1.625,1.0,1.393,1.442,1.32,1.294,1.057,2.096,2014
Norway,NOR,1.65,1.453,1.812,1.571,2.0,1.0,1.0,1.0,1.0,1.0,3.613,2.294,1.0,1.0,1.65,1.735,1.029,1.276,2.576,1.0,1.0,1.675,1.0,1.377,1.394,1.351,1.309,1.062,1.977,2015
Norway,NOR,1.45,1.282,1.837,1.579,2.0,1.0,1.0,1.0,1.0,1.0,3.568,2.029,1.0,1.0,1.669,1.69,1.017,1.278,3.172,1.0,1.0,1.725,1.0,1.38,1.356,1.416,1.258,1.067,2.073,2016
Norway,NOR,1.6,1.231,1.829,1.579,2.0,1.0,1.0,1.0,1.0,1.0,2.318,1.0,1.0,1.0,1.75,1.715,1.026,1.328,3.272,1.0,2.0,1.7,1.0,1.405,1.265,1.614,1.204,1.266,1.966,2017
Norway,NOR,1.3,1.258,1.822,1.516,2.0,1.0,1.0,1.0,1.0,1.0,2.847,1.169,1.0,1.0,1.731,1.691,1.02,1.342,3.491,1.0,2.0,1.625,1.0,1.416,1.273,1.63,1.185,1.259,2.063,2018
Norway,NOR,1.35,1.266,1.815,1.516,2.0,1.0,1.25,1.0,1.0,1.0,4.055,1.093,1.0,1.0,1.736,1.665,1.006,1.327,3.342,1.0,2.0,1.6,1.0,1.447,1.34,1.608,1.207,1.256,2.172,2019
Norway,NOR,1.35,1.236,1.81,1.429,2.0,1.0,2.25,1.0,1.0,1.0,5.0,1.4,1.0,1.0,1.784,1.661,1.0,1.358,3.021,1.0,2.0,1.525,1.0,1.498,1.447,1.574,1.302,1.249,2.237,2020
Paraguay,PRY,3.75,4.348,2.518,1.762,4.0,1.0,1.5,3.0,2.75,3.0,1.012,1.785,1.0,1.0,1.258,1.258,2.763,1.004,1.0,1.001,1.0,1.0,1.0,1.867,2.337,1.162,2.605,1.0,1.8,2008
Paraguay,PRY,3.7,4.408,2.503,1.762,4.0,2.0,1.5,3.0,2.75,3.0,1.012,1.785,1.0,1.0,1.258,1.268,2.763,1.004,1.0,1.001,1.0,1.0,1.0,1.931,2.443,1.162,2.606,1.201,1.801,2009
Paraguay,PRY,3.95,4.484,2.622,1.786,4.0,3.0,1.5,3.0,2.75,3.0,1.002,1.785,1.0,1.0,1.268,1.268,2.763,1.004,1.0,1.0,1.0,1.0,1.0,2.012,2.579,1.163,2.649,1.403,1.801,2010
Paraguay,PRY,4.05,4.448,2.658,1.786,4.0,3.0,1.5,3.0,2.75,2.0,1.007,1.785,1.0,1.0,1.282,1.254,1.8,1.004,1.0,1.0,1.0,1.0,1.0,1.938,2.5,1.095,2.54,1.403,1.688,2011
Paraguay,PRY,3.95,4.291,2.436,1.976,4.0,3.0,1.5,3.0,2.75,3.0,1.026,1.785,1.0,1.0,1.359,1.254,1.0,1.004,1.0,1.001,1.0,1.0,1.0,1.956,2.564,1.044,2.627,1.403,1.605,2012
Paraguay,PRY,3.75,4.13,2.483,1.976,4.0,3.0,1.5,3.0,2.75,2.5,1.042,1.559,1.0,1.0,1.473,1.251,1.0,1.004,1.0,1.001,3.0,1.0,1.0,2.056,2.49,1.405,2.523,1.805,1.62,2013
Paraguay,PRY,4.2,4.101,2.433,2.254,4.0,3.0,1.5,3.0,2.75,2.0,1.042,2.334,1.0,1.0,1.445,1.245,2.093,1.004,1.0,1.001,2.0,1.0,1.0,2.034,2.521,1.303,2.566,1.604,1.745,2014
Paraguay,PRY,4.35,4.01,2.368,2.254,4.0,3.0,1.5,3.0,2.25,3.0,1.041,2.11,1.0,1.0,1.373,1.267,2.595,1.004,1.0,1.0,2.0,1.0,1.0,2.065,2.551,1.335,2.608,1.604,1.798,2015
Paraguay,PRY,3.9,3.881,2.366,2.548,4.0,3.0,1.5,4.0,2.125,2.0,1.034,2.327,1.0,1.0,1.411,1.263,1.962,1.004,1.0,1.0,2.0,1.2,1.0,2.041,2.528,1.309,2.577,1.622,1.727,2016
Paraguay,PRY,3.5,4.002,2.318,2.548,4.0,3.0,2.0,4.0,1.875,1.5,1.015,2.361,1.04,1.0,1.354,1.259,1.612,1.004,1.0,1.0,2.0,1.4,1.0,2.009,2.484,1.296,2.51,1.649,1.676,2017
Paraguay,PRY,3.45,4.07,2.299,2.683,4.0,3.0,1.75,4.0,1.75,1.5,1.0,2.108,1.0,1.0,1.335,1.255,3.29,1.004,1.0,1.0,2.0,1.4,1.0,2.036,2.452,1.413,2.472,1.641,1.869,2018
Paraguay,PRY,3.4,3.634,2.28,2.683,4.0,3.0,1.75,4.0,1.75,2.5,1.0,2.006,1.04,1.0,1.363,1.281,3.423,1.004,1.0,1.0,2.0,1.4,1.0,2.067,2.495,1.426,2.526,1.649,1.891,2019
Paraguay,PRY,3.55,3.433,2.263,2.54,4.0,3.0,2.25,4.0,1.75,2.0,1.004,1.86,1.0,1.0,1.359,1.325,4.317,1.004,1.0,1.0,1.0,1.4,1.0,2.0,2.456,1.316,2.478,1.439,2.001,2020
Peru,PER,3.35,2.927,2.261,2.206,3.0,2.0,1.0,4.0,2.375,3.0,1.389,2.499,2.007,1.053,1.559,1.523,3.805,1.298,1.005,1.009,2.0,1.0,1.0,2.047,2.421,1.485,2.491,1.611,1.909,2008
Peru,PER,3.7,2.917,2.329,2.206,3.0,2.0,1.0,4.0,2.25,1.5,1.375,2.499,2.015,1.105,1.559,1.596,3.805,1.312,1.005,1.008,2.0,1.0,1.0,1.985,2.313,1.492,2.335,1.618,1.919,2009
Peru,PER,3.75,2.907,2.49,2.246,3.5,2.0,1.0,4.0,2.25,2.0,1.371,2.499,2.03,1.158,1.588,1.596,3.805,1.326,1.0,1.007,2.0,1.0,1.0,2.042,2.406,1.494,2.415,1.626,2.012,2010
Peru,PER,3.65,2.899,2.593,2.246,3.0,2.0,1.0,4.0,2.25,2.5,1.216,2.499,2.004,1.211,1.612,1.576,3.481,1.34,1.0,1.007,1.5,1.0,1.0,2.0,2.41,1.385,2.473,1.526,1.87,2011
Peru,PER,3.75,2.89,2.583,2.563,3.0,2.0,1.0,4.0,2.375,2.5,1.157,2.499,1.6,1.211,1.516,1.576,4.289,1.355,1.0,1.006,1.5,1.0,1.0,2.015,2.4,1.437,2.523,1.444,1.95,2012
Peru,PER,3.6,2.88,2.576,2.563,3.0,2.0,1.0,4.0,2.5,2.5,1.077,2.538,1.0,1.158,1.507,1.568,3.489,1.369,1.0,1.006,2.0,1.0,1.0,1.987,2.332,1.469,2.525,1.419,1.846,2013
Peru,PER,3.85,3.165,2.602,2.857,3.0,2.0,1.0,4.0,2.25,3.0,1.083,2.476,1.12,1.105,1.521,1.561,1.757,1.383,1.0,1.005,2.0,1.0,1.0,1.992,2.421,1.348,2.634,1.438,1.647,2014
Peru,PER,3.65,3.188,2.613,2.857,3.0,2.0,2.0,3.0,2.25,3.0,1.133,2.399,1.56,1.053,1.564,1.58,2.828,1.387,1.0,1.005,2.0,1.0,1.0,2.031,2.432,1.429,2.586,1.521,1.786,2015
Peru,PER,3.9,3.223,2.745,3.039,3.0,2.0,1.75,3.0,2.25,3.0,1.207,2.371,1.36,1.0,1.55,1.404,2.097,1.36,1.0,1.004,2.0,1.2,1.0,2.01,2.433,1.377,2.616,1.493,1.682,2016
Peru,PER,3.7,3.344,2.799,3.039,3.0,2.0,2.5,3.0,2.0,2.0,1.247,2.384,1.44,1.0,1.54,1.399,1.731,1.363,1.0,1.003,2.0,1.4,1.0,1.978,2.387,1.366,2.537,1.528,1.643,2017
Peru,PER,3.7,3.472,2.961,3.181,3.0,2.0,2.5,3.0,1.625,2.0,1.254,2.255,1.28,1.0,1.478,1.393,1.731,1.358,1.0,1.003,2.0,1.4,1.0,1.962,2.363,1.361,2.528,1.496,1.634,2018
Peru,PER,3.55,3.485,2.92,3.181,3.0,2.0,2.5,3.0,1.375,2.0,1.287,2.248,1.0,1.0,1.478,1.386,2.853,1.366,1.0,1.003,2.0,1.6,1.0,1.964,2.303,1.457,2.482,1.458,1.771,2019
Peru,PER,3.7,3.422,3.017,3.22,3.0,2.0,2.5,3.0,1.375,2.0,1.217,2.082,1.08,1.0,1.459,1.379,4.009,1.364,1.0,1.003,2.0,1.8,1.0,2.009,2.314,1.552,2.49,1.492,1.895,2020
Poland,POL,2.75,1.941,2.301,2.73,2.0,1.0,1.5,2.0,1.375,1.5,1.759,1.0,1.0,1.0,1.837,1.536,1.0,1.309,1.424,1.003,2.0,1.925,1.0,1.57,1.665,1.427,1.798,1.286,1.557,2008
Poland,POL,2.4,1.942,2.293,2.73,2.0,1.0,1.5,2.0,1.25,2.0,1.869,1.0,1.0,1.0,1.837,1.487,1.0,1.313,1.417,1.002,2.0,2.125,1.0,1.583,1.679,1.439,1.81,1.305,1.563,2009
Poland,POL,2.5,1.429,2.324,2.683,2.0,1.0,1.5,2.0,1.25,1.5,1.86,1.0,1.0,1.0,1.865,1.487,1.0,1.317,1.437,1.002,3.0,2.275,1.0,1.612,1.598,1.632,1.698,1.52,1.57,2010
Poland,POL,2.45,1.509,2.302,2.683,2.0,1.0,1.5,2.0,1.25,1.5,1.884,1.0,1.0,1.0,1.851,1.399,1.346,1.32,1.443,1.002,2.0,2.175,1.0,1.547,1.602,1.466,1.701,1.309,1.603,2011
Poland,POL,2.4,1.504,2.28,2.754,2.0,1.0,1.5,2.0,1.25,1.5,1.773,1.0,1.0,1.0,1.841,1.398,1.216,1.324,1.247,1.002,2.0,2.0,1.0,1.526,1.596,1.421,1.701,1.293,1.539,2012
Poland,POL,2.25,1.552,2.276,2.754,2.0,1.0,1.5,2.0,1.25,1.5,1.504,1.0,1.0,1.0,1.827,1.383,1.216,1.328,1.153,1.001,2.0,1.875,1.0,1.507,1.579,1.399,1.693,1.282,1.488,2013
Poland,POL,2.25,1.534,2.259,2.619,2.0,1.0,1.5,2.0,1.25,1.5,1.321,1.0,1.0,1.0,1.827,1.391,1.003,1.332,1.205,1.001,2.0,1.75,1.0,1.489,1.561,1.381,1.677,1.27,1.453,2014
Poland,POL,2.55,1.399,2.278,2.619,2.0,1.0,2.0,2.0,1.375,1.0,1.349,1.0,1.0,1.0,1.899,1.394,1.081,1.335,1.175,1.001,2.0,1.625,1.0,1.494,1.571,1.379,1.689,1.259,1.469,2015
Poland,POL,2.2,1.375,2.292,2.492,2.0,1.0,1.5,2.0,2.0,1.0,1.331,1.0,1.0,1.0,2.013,1.394,1.56,1.339,1.157,1.001,2.0,1.625,1.0,1.503,1.56,1.419,1.675,1.259,1.534,2016
Poland,POL,2.15,1.39,2.292,2.492,2.0,2.0,2.75,2.0,2.625,1.0,1.297,1.0,1.0,1.0,1.927,1.394,1.339,1.339,1.155,1.001,2.0,1.5,1.0,1.631,1.793,1.387,1.856,1.448,1.494,2017
Poland,POL,2.35,1.34,2.307,2.508,2.0,2.0,2.25,2.0,2.25,1.5,1.261,1.0,1.0,1.0,1.908,1.416,2.488,1.318,1.138,1.001,2.0,1.375,1.0,1.65,1.781,1.454,1.841,1.437,1.618,2018
Poland,POL,2.05,1.375,2.291,2.508,2.0,2.0,2.5,2.0,2.125,1.5,1.227,1.0,1.0,1.0,1.966,1.468,1.873,1.316,1.042,1.001,2.0,1.25,1.0,1.62,1.767,1.398,1.825,1.426,1.538,2019
Poland,POL,2.05,1.357,2.291,2.421,2.0,2.0,3.0,2.0,2.0,2.0,1.203,1.0,1.0,1.0,1.946,1.492,1.582,1.324,1.026,1.001,2.0,1.125,1.0,1.64,1.823,1.367,1.903,1.414,1.5,2020
Portugal,PRT,2.75,1.642,3.302,1.81,1.0,1.0,1.0,1.0,1.0,2.0,1.704,1.0,1.0,1.0,1.569,1.634,1.194,1.241,1.0,1.0,1.0,1.475,1.0,1.35,1.474,1.163,1.622,1.044,1.29,2008
Portugal,PRT,2.75,1.64,3.281,1.81,1.0,1.0,1.0,1.0,1.0,2.0,1.855,1.0,1.0,1.0,1.569,1.615,1.194,1.239,1.255,1.0,1.0,1.6,1.0,1.367,1.479,1.198,1.62,1.055,1.35,2009
Portugal,PRT,2.7,1.639,3.285,1.873,1.0,1.0,1.0,1.0,1.25,2.0,2.247,1.0,1.0,1.0,1.612,1.615,1.194,1.237,1.372,1.0,1.0,1.725,1.0,1.4,1.518,1.224,1.651,1.067,1.421,2010
Portugal,PRT,2.7,1.638,3.368,1.873,1.0,1.0,1.0,1.0,1.5,2.0,3.204,1.0,1.0,1.0,1.655,1.614,1.238,1.235,1.372,1.0,1.0,1.625,1.0,1.439,1.584,1.221,1.687,1.057,1.544,2011
Portugal,PRT,2.65,1.586,3.241,2.032,1.0,1.0,1.0,1.5,1.5,1.5,3.144,1.0,1.0,1.0,1.602,1.614,2.091,1.233,1.373,1.0,1.0,1.625,1.0,1.457,1.576,1.278,1.68,1.057,1.631,2012
Portugal,PRT,2.7,1.54,3.27,2.032,1.0,1.0,2.25,1.0,1.75,2.0,3.129,1.0,1.0,1.0,1.631,1.62,2.09,1.231,1.375,1.0,1.0,1.625,1.0,1.518,1.676,1.28,1.821,1.057,1.633,2013
Portugal,PRT,2.45,1.58,3.232,2.071,1.0,1.0,2.0,1.0,1.75,1.5,2.963,1.0,1.0,1.0,1.631,1.622,1.622,1.229,1.119,1.0,1.0,1.625,1.0,1.448,1.599,1.22,1.723,1.057,1.513,2014
Portugal,PRT,2.25,1.688,3.192,2.071,1.0,1.0,1.0,1.0,1.5,2.0,2.484,1.0,1.0,1.0,1.593,1.505,1.442,1.229,1.047,1.0,1.0,1.625,1.0,1.394,1.531,1.189,1.656,1.057,1.405,2015
Portugal,PRT,2.25,1.442,3.22,2.063,1.0,1.0,1.25,1.0,1.125,1.5,1.303,1.0,1.0,1.0,1.598,1.481,1.181,1.23,1.065,1.0,1.0,1.625,1.0,1.311,1.404,1.171,1.548,1.057,1.236,2016
Portugal,PRT,2.0,1.482,3.259,2.063,1.0,1.0,1.25,1.0,1.0,1.0,1.104,1.0,1.0,1.0,1.564,1.435,1.12,1.212,1.517,1.0,1.0,1.6,1.0,1.282,1.333,1.205,1.46,1.055,1.273,2017
Portugal,PRT,2.0,1.319,3.256,1.992,1.0,1.0,1.0,1.0,1.0,1.5,1.059,1.0,1.0,1.0,1.545,1.449,1.424,1.201,1.665,1.0,1.0,1.525,1.0,1.297,1.339,1.235,1.471,1.048,1.327,2018
Portugal,PRT,1.9,1.368,3.242,1.992,1.0,1.0,1.75,1.0,1.0,1.0,1.07,1.0,1.0,1.0,1.507,1.4,1.182,1.202,1.674,1.0,1.0,1.7,1.0,1.296,1.342,1.226,1.474,1.064,1.291,2019
Portugal,PRT,1.75,1.392,3.245,1.881,1.0,1.0,2.75,1.0,1.0,1.0,1.124,1.0,1.0,1.0,1.531,1.4,1.122,1.201,1.633,1.0,1.0,1.875,1.0,1.329,1.393,1.233,1.543,1.08,1.286,2020
Romania,ROU,2.7,1.848,2.195,2.016,3.0,1.0,2.25,2.0,1.375,2.5,1.596,1.0,1.0,1.0,1.669,1.602,1.105,1.18,1.087,1.008,1.0,1.925,1.0,1.554,1.79,1.201,1.894,1.085,1.632,2008
Romania,ROU,2.7,1.908,2.209,2.016,3.0,1.0,2.25,2.0,1.5,2.5,1.642,1.0,1.0,1.0,1.669,1.516,1.105,1.182,1.056,1.008,1.0,2.125,1.0,1.568,1.808,1.208,1.917,1.103,1.622,2009
Romania,ROU,3.25,1.729,2.215,2.111,3.0,1.0,2.25,2.0,2.0,3.0,1.495,1.0,1.0,1.0,1.688,1.516,1.105,1.183,1.059,1.007,1.0,2.325,1.0,1.638,1.912,1.226,2.071,1.122,1.608,2010
Romania,ROU,2.95,1.627,2.241,2.111,3.0,1.0,2.25,2.0,2.0,2.5,1.278,1.0,1.0,1.0,1.727,1.511,1.294,1.184,1.057,1.006,1.0,2.275,1.0,1.596,1.835,1.238,1.976,1.117,1.608,2011
Romania,ROU,2.95,1.651,2.276,2.262,3.0,1.0,2.25,2.0,2.0,2.0,1.291,1.0,1.0,1.0,1.574,1.525,2.358,1.185,1.047,1.006,1.0,2.15,1.0,1.601,1.807,1.292,1.937,1.106,1.717,2012
Romania,ROU,3.0,1.506,2.224,2.262,3.0,1.0,2.25,2.0,2.0,2.0,1.238,1.0,1.0,1.0,1.588,1.504,2.316,1.186,1.004,1.005,1.0,2.025,1.0,1.585,1.793,1.274,1.919,1.094,1.698,2013
Romania,ROU,2.7,1.526,2.318,2.206,3.0,1.0,2.25,2.0,2.0,2.0,1.198,1.0,1.0,1.0,1.612,1.504,1.56,1.187,1.297,1.004,1.0,1.9,1.0,1.563,1.776,1.243,1.898,1.083,1.659,2014
Romania,ROU,3.05,1.543,2.336,2.206,3.0,1.0,2.0,2.0,1.5,2.0,1.158,1.0,1.0,1.0,1.664,1.543,2.283,1.187,1.295,1.003,1.0,1.725,1.0,1.559,1.741,1.286,1.852,1.067,1.75,2015
Romania,ROU,3.05,1.814,2.325,2.111,3.0,1.0,2.0,2.0,1.375,2.0,1.099,1.0,1.0,1.0,1.664,1.539,3.594,1.189,1.295,1.003,1.0,1.675,1.0,1.597,1.745,1.375,1.86,1.062,1.897,2016
Romania,ROU,2.85,1.853,2.316,2.111,3.0,1.0,2.0,2.0,1.25,2.0,1.168,1.0,1.0,1.0,1.712,1.542,2.605,1.198,1.297,1.002,1.0,1.8,1.0,1.564,1.727,1.319,1.831,1.073,1.796,2017
Romania,ROU,2.35,1.773,2.209,1.849,3.0,1.0,2.5,2.0,1.5,2.0,1.216,1.0,1.0,1.0,1.918,1.535,1.489,1.192,1.298,1.002,1.0,1.725,1.0,1.531,1.72,1.248,1.818,1.067,1.693,2018
Romania,ROU,2.65,1.648,2.21,1.849,3.0,1.0,1.5,2.0,1.5,2.0,1.227,1.572,1.0,1.0,1.856,1.537,2.655,1.192,1.0,1.002,1.0,1.9,1.0,1.538,1.69,1.309,1.776,1.083,1.772,2019
Romania,ROU,2.65,1.638,2.276,1.897,3.0,1.0,1.5,2.0,1.375,2.0,1.237,1.38,1.0,1.0,1.942,1.542,1.993,1.197,1.0,1.002,1.0,2.075,1.0,1.52,1.678,1.283,1.758,1.099,1.707,2020
Slovenia,SVN,2.0,1.3,2.961,1.54,1.0,2.0,1.5,1.0,1.0,1.0,1.288,1.0,1.0,1.0,1.693,1.492,1.124,1.014,1.0,1.001,2.0,1.125,1.0,1.349,1.395,1.281,1.388,1.414,1.19,2008
Slovenia,SVN,2.0,1.596,2.979,1.54,1.0,2.0,1.5,1.0,1.25,1.0,1.171,1.0,1.0,1.0,1.693,1.529,1.124,1.013,1.0,1.001,2.0,1.25,1.0,1.38,1.437,1.294,1.454,1.426,1.181,2009
Slovenia,SVN,2.0,1.247,2.921,1.508,1.0,2.0,1.5,1.0,1.0,1.0,1.122,1.0,1.0,1.0,1.784,1.529,1.124,1.012,1.0,1.001,2.0,1.375,1.0,1.351,1.379,1.31,1.376,1.437,1.186,2010
Slovenia,SVN,1.8,1.32,2.926,1.508,1.0,2.0,1.5,1.0,1.0,1.0,1.372,1.0,1.0,1.0,1.76,1.606,1.316,1.011,1.0,1.001,2.0,1.5,1.0,1.365,1.383,1.337,1.367,1.448,1.244,2011
