Country Name,Country Code,Year,"Agriculture, forestry, and fishing, value added (% of GDP)",Adjusted savings: natural resources depletion (% of GNI),Adjusted savings: net forest depletion (% of GNI),Access to electricity (% of population),Adjusted savings: energy depletion (% of GNI),Adjusted savings: carbon dioxide damage (% of GNI),Access to clean fuels and technologies for cooking (% of population),"Agriculture, forestry, and fishing, value added (annual % growth)"
Netherlands,NLD,2015,1.80598562591626,0.341319074512326,0.0,100.0,0.341319074512326,0.722325857106918,100.0,3.22369511295742
Netherlands,NLD,2016,1.86399139098136,0.195597657921628,0.0,100.0,0.195597657921628,0.74420571641313,100.0,2.95398800403987
Netherlands,NLD,2017,1.96787421373596,0.215336076465677,0.0,100.0,0.215336076465677,0.707047096097429,100.0,1.24404166726913
Netherlands,NLD,2018,1.75987236955923,0.320730424537342,0.0,100.0,0.320730424537342,0.651230410891115,100.0,-0.541418167572743
Netherlands,NLD,2019,1.7588069903961,0.201138066501046,0.0,100.0,0.201138066501046,0.669252580441607,100.0,2.74268853622715
Netherlands,NLD,2020,1.73737205482673,0.0724657054602596,0.0,100.0,0.0724657054602596,0.658293937750636,100.0,1.66507103510882
North Macedonia,MKD,2008,11.4435151485936,0.488093382642879,0.0,99.2,0.003873880848081,2.59884655102828,65.45,22.4858461236378
North Macedonia,MKD,2009,10.3701684908181,0.395939209308769,0.0,99.2,0.0015898333728568,2.62420340667032,66.75,2.71988885326493
North Macedonia,MKD,2010,10.1206048077275,0.768594443338146,0.0,99.5,0.0059329715648027,2.66185610098826,68.1,-13.4786453727306
North Macedonia,MKD,2011,9.35099292094117,0.729394320951639,0.0,99.7,0.0175393459653316,2.75498642060967,69.2,1.83381433381433
North Macedonia,MKD,2012,9.10471970396591,0.624404038814223,0.0,99.6,0.019239705166019,2.94922129964022,70.3,-16.0447540886816
North Macedonia,MKD,2013,10.0274760854448,0.654134855552125,0.0,99.7,0.0145254980389802,2.49141899693584,71.5,8.57625092302823
North Macedonia,MKD,2014,10.1775672771312,0.714203354731409,0.0,99.8,0.0179010041466017,2.32531395404308,72.6,3.11872530604313
North Macedonia,MKD,2015,9.72691849418736,0.510154705439398,0.0,99.9,0.0144349706054265,2.64343167369883,73.5,1.85923808925598
North Macedonia,MKD,2016,9.17290831294816,0.493973961519753,0.0,100.0,0.0107031509486604,2.55812012225505,75.1,-0.382326642617087
North Macedonia,MKD,2017,7.87324504211252,0.411741295807213,0.0,100.0,0.0004745116359742,2.68411689870565,75.7,-12.4578290878703
North Macedonia,MKD,2018,8.47039846991427,0.171342632849988,0.0,99.8,0.0004115783660021,2.35375711143709,76.8,8.26969311271391
North Macedonia,MKD,2019,8.13229139447626,0.0002883283423364,0.0,100.0,0.0002883283423364,2.81475609248272,78.2,0.0718414263788532
North Macedonia,MKD,2020,8.56905928759264,0.0002472907301323,0.0,100.0,0.0002472907301323,2.64316835417941,79.6,2.48327622776962
Norway,NOR,2008,1.08255295779966,10.3020183718478,0.0,100.0,10.2986989078097,0.21501342957638,100.0,3.95890963491703
Norway,NOR,2009,1.2360885219239,6.65850209543548,0.0,100.0,6.65753529719314,0.266153624239145,100.0,1.54302079566892
Norway,NOR,2010,1.5247849522003,6.01921108770385,0.0,100.0,6.01240274247921,0.27305115677403,100.0,9.98827370283956
Norway,NOR,2011,1.30483723965979,7.89569785262854,0.0,100.0,7.88732370472113,0.234802880346416,100.0,4.08802128555743
Norway,NOR,2012,1.07727511345649,7.21278448607968,0.0,100.0,7.20581924994123,0.232739589046693,100.0,4.61618885538624
Norway,NOR,2013,1.25303567412594,6.23368372243037,0.0,100.0,6.22653789091165,0.24167617015239,100.0,-4.71458298364288
Norway,NOR,2014,1.38343133732434,5.74188481603779,0.0,100.0,5.73736562017344,0.256112719525124,100.0,7.36384184046111
Norway,NOR,2015,1.48183029554502,3.77785422316998,0.0,100.0,3.77589038604521,0.341727567893984,100.0,-5.54118819602191
Norway,NOR,2016,2.03389884901806,2.88451446890449,0.0,100.0,2.88451446890449,0.361574935151988,100.0,-5.99775759578286
Norway,NOR,2017,1.91877892439687,4.01726038453833,0.0,100.0,4.01726038453833,0.341713379204999,100.0,4.43328226905754
Norway,NOR,2018,1.81119901939869,5.42299407644147,0.0,100.0,5.42299407644147,0.324806999745276,100.0,-1.22762719280414
Norway,NOR,2019,1.78246102169707,4.58125148190583,0.0,100.0,4.58125148190583,0.351207659720173,100.0,0.982746821927563
Norway,NOR,2020,1.8439294251894,3.18099507439657,0.0,100.0,3.18099507439657,0.389566267230675,100.0,6.84970756402319
Paraguay,PRY,2008,13.4176454912948,1.57498771443714,1.4485073896372,96.7,0.126480324799942,0.494708142636727,53.1,9.89326521305496
Paraguay,PRY,2009,9.94793815611476,1.68876701804246,1.59887644506674,96.9,0.0898905729757249,0.595659537974706,55.0,-11.6800081940876
Paraguay,PRY,2010,13.0144797820733,2.1622094060019,2.04440052656105,97.4,0.117808879440848,0.557059568462078,56.9,41.7669554125804
Paraguay,PRY,2011,13.7962263457725,1.71367522465186,1.53797979801846,98.2,0.175695426633397,0.481433687017158,59.3,5.67642729668287
Paraguay,PRY,2012,10.0422288967986,1.73216774164191,1.54039568922254,97.8,0.191772052419373,0.505319542364143,61.1,-29.7839842274617
Paraguay,PRY,2013,12.8648395783659,1.7404305136966,1.5709386251408,99.0,0.169491888555804,0.463916497516651,62.8,43.5346949013963
Paraguay,PRY,2014,11.7708565049652,1.72290788602101,1.56472197033396,99.0,0.158185915687049,0.487573126300798,64.4,7.17993933429521
Paraguay,PRY,2015,9.44042072515891,1.74825697580599,1.65822649401944,99.3,0.0900304817865495,0.635194144709901,65.5,-1.44082713369572
Paraguay,PRY,2016,10.696513407573,1.94989162552721,1.8830878290918,98.4,0.0668037964354051,0.740665521580828,66.4,2.69616995630035
Paraguay,PRY,2017,10.1848244821521,1.73407053661574,1.69574379893675,99.3,0.0383267376789851,0.799919402404989,67.2,4.93543794522304
Paraguay,PRY,2018,9.95020338548856,1.55007568643218,1.49158694827015,99.6,0.0584887381620262,0.853697933767252,67.7,2.19926829712517
Paraguay,PRY,2019,9.66747366416727,1.40472344790444,1.35860186626761,99.7,0.0461215816368336,0.909649910120611,68.1,-3.38588426540605
Paraguay,PRY,2020,10.7279902822144,1.73361901941654,1.70848828321223,99.7,0.0251307362043053,1.03227149493767,68.3,7.44241660163087
Peru,PER,2008,7.16094114578461,7.75826563017481,0.195661214494449,84.7,0.89860959253876,0.915514362930105,61.9,7.44938893553504
Peru,PER,2009,7.40390665571257,5.65672071818966,0.164049360989544,86.4,0.412670050507661,1.00347371725624,63.9,0.303885391795092
Peru,PER,2010,6.82799723597835,6.54242556620795,0.250535748083646,88.1,0.480650156268263,0.940810597344822,65.7,0.978143259034852
Peru,PER,2011,7.10011013658205,7.50589801356522,0.200526429145465,89.7,0.82242712702382,0.908071330142112,67.8,8.12224079550812
Peru,PER,2012,6.72523424077649,6.1614422431802,0.170037884615205,91.1,0.664350835710216,0.828229944994455,69.8,1.77198128914613
Peru,PER,2013,6.66831016491401,4.43496845026311,0.191658027703358,92.1,0.576908865552091,0.842820878337753,71.7,2.605850504421
Peru,PER,2014,6.80424741378252,3.0401268041801,0.225912578112055,92.9,0.591112982801342,0.933901007187017,73.7,-1.08951484321615
Peru,PER,2015,7.04564405972046,2.29072454733953,0.189210091351036,93.9,0.24877815163583,1.03480302518111,75.5,3.95317597390137
Peru,PER,2016,6.93503461650105,2.91595068834264,0.234081968560906,94.2,0.114996035543677,1.11011585055071,77.6,1.73896990954402
Peru,PER,2017,6.77975956010925,3.74955487914633,0.18610450494601,94.8,0.157566712184688,1.00875998176771,79.5,2.96850050805632
Peru,PER,2018,6.88584285144097,3.8447577432192,0.135323323988863,95.2,0.321731219100192,1.010673414317,81.4,9.63205751744556
Peru,PER,2019,6.85303103477238,1.65142496692186,0.12405750973245,95.6,0.327780706797745,1.05159282984431,83.3,1.49805510013823
Peru,PER,2020,7.7158463734968,2.16456108211891,0.138015412797873,96.2,0.157267891279944,1.07153926768787,84.8,0.969182529376369
Poland,POL,2008,2.64309499472652,0.445552171439196,0.0,99.8,0.352731898869605,1.58383363665626,100.0,-1.25808369034338
Poland,POL,2009,2.62640625045433,0.296050980474294,0.0,100.0,0.17882277512685,1.9265925681407,100.0,11.5225612995202
Poland,POL,2010,2.91554815662609,1.19079083183441,0.0,100.0,0.218675983627503,1.94965792940284,100.0,0.0719624441050826
Poland,POL,2011,3.17180701243977,1.61743994539105,0.0,100.0,0.276969998903922,1.831508418672,100.0,0.794632569484065
Poland,POL,2012,2.98562113420809,0.443193940202461,0.0,100.0,0.208127937317358,1.97840752220141,100.0,-9.18455801221883
Poland,POL,2013,3.22652536867249,0.340743490926348,0.0,100.0,0.176177897937229,1.94016015440794,100.0,8.90490149841723
Poland,POL,2014,2.97119902232799,0.26892380970956,0.0,100.0,0.134234298123509,1.85540193623594,100.0,1.79020873971656
Poland,POL,2015,2.48363694237949,0.202021645110496,0.0,100.0,0.0998186801504259,2.18879059159772,100.0,-8.51553736059515
Poland,POL,2016,2.6237968659564,0.17697469747851,0.0,100.0,0.0802010308669439,2.38302376298354,100.0,0.473933649289094
Poland,POL,2017,2.98537285986431,0.240568821371575,0.0,100.0,0.0992918997714656,2.33003774502943,100.0,1.50534126140491
Poland,POL,2018,2.41564136866167,0.283466956224099,0.0,100.0,0.122084570912255,2.1668488359998,100.0,-8.65918510218657
Poland,POL,2019,2.37029744646443,0.180124336724235,0.0,100.0,0.0915204988141914,2.10714690300415,100.0,-2.08373497963454
Poland,POL,2020,2.56844423547416,0.1117856615611,0.0,100.0,0.0520976228306071,2.03936214719318,100.0,15.0527831669477
Portugal,PRT,2008,1.96377185231981,0.196999263701999,0.114954723608194,100.0,0.0244457536016662,0.599205642919227,100.0,3.71746030729534
Portugal,PRT,2009,1.95062621184125,0.112665685684194,0.109018823681824,100.0,0.0036276021138464,0.657461763123391,100.0,-3.29423510044808
Portugal,PRT,2010,1.94034870976094,0.175402721830987,0.105534490278056,100.0,0.0267203740539444,0.631471844740013,100.0,0.537447197028442
Portugal,PRT,2011,1.8384390598893,0.0841026699748833,0.0,100.0,0.0552672669140831,0.616862809721932,100.0,0.966048704232918
Portugal,PRT,2012,1.92004687349348,0.0812340516501046,0.0,100.0,0.045235329985514,0.709690480129566,100.0,-0.853555367881796
Portugal,PRT,2013,2.04188706497902,0.0567992008096526,0.0,100.0,0.0469168511517236,0.673690124287521,100.0,0.721213907584684
Portugal,PRT,2014,1.97659101484386,0.0516623812057021,0.0,100.0,0.0472877787735754,0.686726863958719,100.0,-2.34185399641372
Portugal,PRT,2015,1.97541250129625,0.0203951930053471,0.0,100.0,0.0199325643436486,0.893308657243091,100.0,2.54414505057481
Portugal,PRT,2016,1.92235840837832,0.0147750291612269,0.0,100.0,0.0147742824102917,0.869387373005813,100.0,-0.214620047283191
Portugal,PRT,2017,1.96367345206825,0.0460453887473928,0.0,100.0,0.0226972707742777,0.923129501821787,100.0,1.78669048920655
Portugal,PRT,2018,1.91817470918666,0.0858261922063373,0.0,100.0,0.0340519319849068,0.820383068037749,100.0,-0.226263473096679
Portugal,PRT,2019,1.99991845769704,0.0934581263856356,0.0,100.0,0.0299845550484761,0.778758775465382,100.0,4.12537641929318
Portugal,PRT,2020,2.14089692520428,0.177444129396746,0.0970036396649467,100.0,0.0187355835586288,0.757520372590476,100.0,-1.33105209741578
Romania,ROU,2008,6.30193056572848,1.57638005383417,0.0,96.5,1.573788462246,1.22175707445394,100.0,23.5095692823043
Romania,ROU,2009,6.11614263251912,0.995157561136865,0.0,96.8,0.988251402518539,1.29672092465701,100.0,-2.13316971564944
Romania,ROU,2010,5.1772466335768,1.0765263249105,0.0,97.1,1.06156215614756,1.3199156907919,100.0,-14.228345647419
Romania,ROU,2011,5.95088848587022,1.46906619428656,0.0,97.4,1.44676549062003,1.31773772714469,100.0,16.6034676398961
Romania,ROU,2012,4.54079724771484,1.42291459363195,0.0,97.8,1.40293335484725,1.44352803480755,100.0,-24.0945239644819
Romania,ROU,2013,5.50972556892124,1.21197467515051,0.0,98.1,1.19960869455283,1.24614038719687,100.0,33.2408068117389
Romania,ROU,2014,4.94834094527624,0.937295590765882,0.0,98.4,0.927262364199475,1.21184735974477,100.0,8.29135678546562
Romania,ROU,2015,4.42592968395419,0.60320226979093,0.0,98.8,0.594729032766152,1.44849097650311,100.0,-10.0505439921977
Romania,ROU,2016,4.2921753725524,0.362175747211638,0.0,99.1,0.353977168708578,1.40648273131984,100.0,2.20947522482213
Romania,ROU,2017,4.43884283682194,0.47732207471937,0.0,100.0,0.467934703203696,1.34050971369128,100.0,12.5630753263407
Romania,ROU,2018,4.49503850477091,0.64340107317087,0.0,99.8,0.633341570059485,1.23324549133215,100.0,11.1607558079302
Romania,ROU,2019,4.29922089922956,0.475352117230635,0.0,100.0,0.468319019268381,1.21867807223333,100.0,-0.449033685709551
Romania,ROU,2020,4.0647816898077,0.230256744533843,0.0,100.0,0.223723663983243,1.15956533216829,100.0,-15.2884089796474
Slovenia,SVN,2008,1.75871456280572,0.18078687209894,0.111559027125746,100.0,0.0692278449731942,0.857710510018726,100.0,-3.43615143253072
Slovenia,SVN,2009,1.76138111297772,0.1243543849349,0.102351493495432,100.0,0.0220028914394682,0.861360549859638,100.0,-8.84547445237082
Slovenia,SVN,2010,1.81942536718625,0.147993141948206,0.102972558073328,100.0,0.0450205838748784,0.94800959149262,100.0,1.96782807731435
Slovenia,SVN,2011,2.04087230966772,0.188644338760518,0.137524723889232,100.0,0.0511196148712864,0.920346856349688,100.0,4.82645972415195
Slovenia,SVN,2012,1.82601354087255,0.16809217522008,0.145982606813455,100.0,0.0221095684066246,1.0245654082301,100.0,-8.84692324502703
Slovenia,SVN,2013,1.8307708216806,0.157268996972867,0.146146185935727,100.0,0.0111228110371404,0.984627558412917,100.0,-1.39648042671811
Slovenia,SVN,2014,1.82135489758977,0.230327538368479,0.223439647672394,100.0,0.006887890696085,0.891074583981092,100.0,-1.23613271162226
Slovenia,SVN,2015,1.97361186480213,0.240998263099273,0.23540472543352,100.0,0.0055935376657533,1.0936742807055,100.0,16.9222947825061
Slovenia,SVN,2016,1.85129615497703,0.235164846792788,0.228629277258673,100.0,0.0065355695341151,1.1440456767362,100.0,-2.13805072466477
Slovenia,SVN,2017,1.69303673263207,0.233472819256906,0.225137561030566,100.0,0.0083352582263401,1.10729879441416,100.0,-5.97502692600504
Slovenia,SVN,2018,1.99134296260198,0.227195828420356,0.217188505293176,100.0,0.0100073231271799,1.03283295953542,100.0,17.1838717058898
Slovenia,SVN,2019,1.77040651705792,0.20558853500864,0.199419877942457,100.0,0.0061686570661827,1.03660939133014,100.0,-4.33743710028713
Slovenia,SVN,2020,1.89729714128329,0.184391195535805,0.179634504864874,100.0,0.0047566906709314,0.993773327106373,100.0,7.1076400547875
Spain,ESP,2008,2.35367195478016,0.0059644000405682,0.0,100.0,0.003378253938085,0.548523243703614,100.0,-2.29969035939185
Spain,ESP,2009,2.24960158062983,0.0014411361631801,0.0,100.0,0.0010665721557657,0.54273433219563,100.0,-3.25831493483371
Spain,ESP,2010,2.41740898393438,0.0092329813685381,0.0,100.0,0.0018891536552403,0.557236006528435,100.0,2.60242205617109
Spain,ESP,2011,2.3625185975353,0.0136710136275687,0.0,100.0,0.0018980076482341,0.562698870053283,100.0,5.15534189567339
Spain,ESP,2012,2.39776671776239,0.0199804857134865,0.0,100.0,0.0016998064460774,0.636624376736862,100.0,-9.18426529289346
Spain,ESP,2013,2.60946207875576,0.0168037236322344,0.0,100.0,0.0048442757857191,0.582900375466584,100.0,13.8322251023705
Spain,ESP,2014,2.52697678134345,0.0138340410482743,0.0,100.0,0.0031110069037886,0.593598553584518,100.0,-1.16167783241478
Spain,ESP,2015,2.72327046339292,0.0084084727733024,0.0,100.0,0.0011642571522764,0.74518125137793,100.0,4.83154696317072
Spain,ESP,2016,2.81522075003094,0.0071102974610555,0.0,100.0,0.0004183765647301,0.717385019727654,100.0,4.50375844056568
Spain,ESP,2017,2.80344676690393,0.0137045789674059,0.0,100.0,0.0004499642386738,0.750341852822401,100.0,-3.48674184699786
Spain,ESP,2018,2.70128254621885,0.0171947774440805,0.0,100.0,0.0006686658031013,0.70732174142055,100.0,4.1937725004737
Spain,ESP,2019,2.51980122994951,0.009815813424701,0.0,100.0,0.0004710660454381,0.700617233399395,100.0,-2.77020064254107
Spain,ESP,2020,2.78468031745976,0.0085268984429826,0.0,100.0,6.0002578126e-05,0.685729326628887,100.0,-1.97942643391521
Sweden,SWE,2008,1.25959310578854,0.131166657282545,0.0,100.0,0.0139292092278173,0.231264892652241,100.0,-15.4880133871731
Sweden,SWE,2009,1.13932850824165,0.0760375027368991,0.0,100.0,0.0124814838459469,0.265063613752381,100.0,4.4680713686159
Sweden,SWE,2010,1.36163812170019,0.369839374537089,0.0,100.0,0.0151368158100461,0.27008078846045,100.0,0.405859205999292
Sweden,SWE,2011,1.41169579751865,0.463777079486903,0.0,100.0,0.0220729799066752,0.226990251018737,100.0,4.76444517399868
Sweden,SWE,2012,1.25256677921832,0.143863603201331,0.0,100.0,0.0199927436955999,0.231678107746489,100.0,1.06153785890555
Sweden,SWE,2013,1.23061954894016,0.0949330670635121,0.0,100.0,0.0155009140836057,0.218403984135222,100.0,6.54457364341086
Sweden,SWE,2014,1.25158848475017,0.0734051862045647,0.0,100.0,0.0134461495694928,0.221431924269075,100.0,10.0551139567455
Sweden,SWE,2015,1.30289041518333,0.0702080707744759,0.0,100.0,0.0075069039011891,0.267658818187629,100.0,3.39641351954383
Sweden,SWE,2016,1.27441325068162,0.0813363489466276,0.0,100.0,0.0059575399089464,0.268524757367084,100.0,-0.617007672634273
Sweden,SWE,2017,1.31525688825892,0.135653655785586,0.0,100.0,0.0076576645387183,0.260297820749338,100.0,3.72342136584425
Sweden,SWE,2018,1.27924121516752,0.165515768884424,0.0,100.0,0.0201589457969788,0.249082937293866,100.0,-9.14574578610305
Sweden,SWE,2019,1.29094538271318,0.119056044921906,0.0,100.0,0.0191894103170098,0.259717954040394,100.0,8.12240787834308
Sweden,SWE,2020,1.19966667848375,0.117260007673305,0.0,100.0,0.0098306080100192,0.242448294258335,100.0,-4.9171270718232
Switzerland,CHE,2008,0.783533938641809,0.001625934359764,0.0008172739462661,100.0,0.0008086604134978,0.226382666374645,100.0,-0.0866378605793443
Switzerland,CHE,2009,0.722507576681507,0.0001512181001174,0.0,100.0,0.0001512181001174,0.212583432842804,100.0,4.78741944266068
Switzerland,CHE,2010,0.662940575575839,0.0002688230612275,0.0,100.0,0.0002164581596238,0.203005257985034,100.0,-3.39225062058553
Switzerland,CHE,2011,0.676699830016967,0.0005950159700732,0.000205972181547,100.0,0.0002667447778721,0.168650461130408,100.0,10.213300763724
Switzerland,CHE,2012,0.634586963665186,0.0007228119920035,0.0003117790105146,100.0,0.0003155794184853,0.187106617014843,100.0,-3.67365985733616
Switzerland,CHE,2013,0.662533713556518,0.0014322452862429,0.001142632056615,100.0,0.0002049086032846,0.193659964192507,100.0,-6.57870341341538
Switzerland,CHE,2014,0.708877665824655,0.0026298491022344,0.0023763463200066,100.0,0.0001897170997152,0.182114127637956,100.0,10.9675158335942
Switzerland,CHE,2015,0.62644626050893,0.0019146572336218,0.0018184425239662,100.0,9.62147096556018e-05,0.19123309627254,100.0,-9.4330514027762
Switzerland,CHE,2016,0.658010471667002,0.0016884759222396,0.0015982435397453,100.0,9.02323824943346e-05,0.205668042780661,100.0,0.939289937083387
Switzerland,CHE,2017,0.631333509411792,0.0016353342878916,0.0014958500927494,100.0,0.0001394841951421,0.208369643177971,100.0,-3.12421114004616
Switzerland,CHE,2018,0.643750702339479,0.0032658202714175,0.0030904050200032,100.0,0.0001754152514143,0.207953032167109,100.0,8.52153304504645
Switzerland,CHE,2019,0.647745526895984,0.0015194302012402,0.0011653338988386,100.0,0.0003540963024016,0.216073361668277,100.0,-3.81195612330198
Switzerland,CHE,2020,0.705477633321729,0.0014584935701474,0.0012767338655527,100.0,0.0001817597045947,0.204745781788113,100.0,-1.06382850224527
Thailand,THA,2008,10.0724338253633,2.52188149221477,0.0,94.8,2.50448415171961,2.17545543072986,70.5,2.93263814914016
Thailand,THA,2009,9.78703375942043,1.56648835368467,0.0,99.0,1.54329674826118,2.23773417215413,71.55,-0.244339522827062
Thailand,THA,2010,10.5221756369849,1.96090523561916,0.0,99.7,1.9367697579356,2.04952637197431,72.8,-0.457891544501493
Thailand,THA,2011,11.5917917775207,2.28547558050081,0.0,99.3,2.26217583808839,1.92550018192207,74.0,6.29829103228975
Thailand,THA,2012,11.5041001535767,2.25201168019925,0.0,99.1,2.2225174501832,2.0531941788989,75.3,2.705149368976
Thailand,THA,2013,11.3222153379773,2.0761317035499,0.0,99.4,2.05867609838119,2.14178753820878,76.4,0.702545756208849
Thailand,THA,2014,10.0889216151042,2.13126203212952,0.0,99.5,2.11668688914565,2.23785082874151,77.4,-0.288022532993111
Thailand,THA,2015,8.87272364786793,1.39781065741987,0.0,99.6,1.38897087616473,2.41201845933118,78.7,-6.4665744316689
Thailand,THA,2016,8.47807696285562,1.04344090116435,0.0,99.9,1.03173253841723,2.38469155942211,79.8,-1.15768741790244
Thailand,THA,2017,8.40641258665047,1.0584987577388,0.0,99.9,1.05847464551561,2.22160930115794,81.0,4.82182428669755
Thailand,THA,2018,8.20181926195524,1.3751946382943,0.0,99.8,1.37519249934744,2.08849599049716,82.2,6.09679269588439
Thailand,THA,2019,8.1285680400948,1.14261232362985,0.0,99.9,1.14261232362985,2.07907406244265,83.1,-0.980044607908297
Thailand,THA,2020,8.70285214673554,0.688355229537307,0.0,100.0,0.688355229537307,2.12561126405665,84.3,-3.15897818385233
Turkiye,TUR,2008,7.42466846883692,0.211901558349685,0.0,99.7,0.145724381380433,1.01034661988355,93.8,4.52502923613179
Turkiye,TUR,2009,8.07198879989725,0.156475678717103,0.0,99.7,0.0876447773532298,1.23892498378038,94.0,4.12817282938789
Turkiye,TUR,2010,8.9669281343332,0.33768816842234,0.0,100.0,0.0917414883582157,1.10202860515628,94.2,7.66995529497807
Turkiye,TUR,2011,8.17395626522538,0.418855825576037,0.0,100.0,0.127076864320525,1.13973735920015,94.5,3.43976003678688
Turkiye,TUR,2012,7.69487759202317,0.267474095758293,0.0,100.0,0.103798130602797,1.16918621252439,94.6,2.19539924144895
Turkiye,TUR,2013,6.67610812297851,0.214311807800166,0.0,100.0,0.0860887119243914,1.08358048319937,94.7,2.36811753134893
Turkiye,TUR,2014,6.55723547339657,0.171847425647182,0.0,100.0,0.0815983751187947,1.23230462519678,94.8,0.54801018595181
Turkiye,TUR,2015,6.86837534505832,0.0978441139403886,0.0,100.0,0.0397420558747258,1.43052987497512,94.8,9.25669711733705
Turkiye,TUR,2016,6.14229206403875,0.081775504374421,0.0,100.0,0.0315356199108909,1.56326829037952,95.0,-2.59355794696584
Turkiye,TUR,2017,6.03862979568919,0.09111466135248,0.0,100.0,0.0481724871218538,1.83546884911773,95.0,4.91916380214138
Turkiye,TUR,2018,5.79162073249373,0.157524196186398,0.0,100.0,0.0950737135041577,2.10443270130461,95.1,2.30130205271865
Turkiye,TUR,2019,6.40176095459275,0.170580829418903,0.0,100.0,0.0883228867356227,2.16603391357313,95.2,2.99498519326178
Turkiye,TUR,2020,6.66994132531181,0.155812831312569,0.0,100.0,0.0525090554096133,2.3635910716953,95.3,5.80865529385552
Ukraine,UKR,2008,6.53540152136768,1.4477509152271,0.0,99.8,1.23534337487894,4.53263258536234,94.2,16.8677409257008
Ukraine,UKR,2009,6.90539595920772,1.21918307385196,0.0,99.9,1.16491467027361,6.05406889190302,94.3,-1.99999996974567
Ukraine,UKR,2010,7.40220509822994,1.87636359717556,0.0,100.0,0.898611493068441,5.65262760937672,94.55,0.208151066341628
Ukraine,UKR,2011,8.15022183877887,2.11658672079074,0.0,100.0,1.18071114927828,5.2492888403384,94.6,19.5675716399794
Ukraine,UKR,2012,7.76131248389414,1.25272515009954,0.0,99.9,0.836121067634905,4.76725206732431,94.9,-4.00309192003294
Ukraine,UKR,2013,8.69230562102956,1.23535296147244,0.0,100.0,0.779950974870513,4.65413313137482,95.0,12.6353203484155
Ukraine,UKR,2014,10.1546081548161,1.1152949956599,0.0,100.0,0.806864505203705,6.06510515861557,95.1,-0.68022298789846
Ukraine,UKR,2015,12.0593761063371,0.62873374630086,0.0,100.0,0.623689356302003,7.00601953965949,95.3,-4.37804462306806
Ukraine,UKR,2016,11.7257009089167,0.580152253168311,0.0,100.0,0.422582846644037,7.67769454961728,95.2,6.33345286470882
Ukraine,UKR,2017,10.1776550393512,0.653951697515659,0.0,100.0,0.591598433571082,5.75612756626461,95.1,-2.52376645060261
Ukraine,UKR,2018,10.1395331070229,0.914624742038444,0.0,100.0,0.815487419149946,5.50249682244574,95.3,8.17648201671055
Ukraine,UKR,2019,8.96518101437243,0.533847209975614,0.0,100.0,0.528220731710352,4.57350849501398,95.2,1.00360668491844
Ukraine,UKR,2020,9.31015109807472,0.288413387143308,0.0,100.0,0.252452065249458,4.24071252864791,95.1,-10.6971278701998
United Kingdom,GBR,2008,0.674385040160643,1.22700625050897,0.0,100.0,1.22695110708487,0.478115748702392,100.0,26.43132258363
United Kingdom,GBR,2009,0.676006358462864,0.775767447514281,0.0,100.0,0.775668839157509,0.537409474880635,100.0,-7.14754479570759
United Kingdom,GBR,2010,0.586676348245908,0.777727313817722,0.0,100.0,0.777607939865628,0.55316655935344,100.0,-16.4171421164909
United Kingdom,GBR,2011,0.682489368996566,0.93922336278572,0.0,100.0,0.939041482448048,0.49638998600746,100.0,27.1602089437143
United Kingdom,GBR,2012,0.628400871790233,0.750405079443067,0.0,100.0,0.750313915222595,0.54206669964215,100.0,-16.1417053284056
United Kingdom,GBR,2013,0.633279834912744,0.616771334164628,0.0,100.0,0.616746469498848,0.535937619275028,100.0,-1.46348521806611
United Kingdom,GBR,2014,0.745014534118938,0.49151553983355,0.0,100.0,0.49151553983355,0.464836527500492,100.0,40.9789237279682
United Kingdom,GBR,2015,0.631166672145544,0.302954009537778,0.0,100.0,0.302954009537778,0.485769843698995,100.0,-13.6125376291577
United Kingdom,GBR,2016,0.578868221997394,0.247595302853298,0.0,100.0,0.247595239214295,0.518690200770757,100.0,-10.4709817229073
United Kingdom,GBR,2017,0.594098772522404,0.354471445879867,0.0,100.0,0.354470949854152,0.517311825859217,100.0,4.87149586590256
United Kingdom,GBR,2018,0.571108913982411,0.561548668352516,0.0,100.0,0.561546989274838,0.49782797945177,100.0,-10.1925856711945
United Kingdom,GBR,2019,0.604721474036011,0.6,0.0,100.0,0.487798795551318,0.49821995009398,100.0,16.5716688230578
United Kingdom,GBR,2020,0.671076489218374,0.28,0.0,100.0,0.26016789745745,0.467780751980093,100.0,-3.26365909115674
